INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 1, 1, '2001', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 25, '2005', 0.22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 26, '2006', 0.16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 27, '2007', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 28, '2008', 0.15);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 29, '2009', 0.14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 30, '2010', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 31, '2011', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 32, '2012', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 33, '2013', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 34, '2014', 0.14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 35, '2015', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 36, '2016', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 37, '2017', 0.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 38, '2018', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 39, '2019', 0.14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 2, 40, '2020', 0.09);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 41, '2001', 0.56);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 42, '2002', 0.48);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 43, '2003', 0.07);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 44, '2004', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 45, '2005', 0.33);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 46, '2006', 0.26);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 47, '2007', 0.26);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 48, '2008', 0.26);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 49, '2009', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 50, '2010', 0.06);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 51, '2011', 0.19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 52, '2012', 0.18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 53, '2013', 0.24);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 54, '2014', 0.18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 55, '2015', 0.24);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 56, '2016', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 57, '2017', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 58, '2018', 0.23);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 59, '2019', 0.06);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 7, 60, '2020', 0.06);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 61, '2001', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 62, '2002', 0.16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 63, '2003', 0.16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 64, '2004', 0.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 65, '2005', 0.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 66, '2006', 0.43);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 67, '2007', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 68, '2008', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 69, '2009', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 70, '2010', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 71, '2011', 0.39);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 72, '2012', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 73, '2013', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 74, '2014', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 75, '2015', 0.24);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 76, '2016', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 77, '2017', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 78, '2018', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 79, '2019', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 8, 80, '2020', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 81, '2001', 0.07);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 82, '2002', 0.53);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 83, '2003', 0.23);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 84, '2004', 0.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 85, '2005', 0.28);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 86, '2006', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 87, '2007', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 88, '2008', 0.09);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 89, '2009', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 90, '2010', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 91, '2011', 0.03);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 92, '2012', 0.05);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 93, '2013', 0.16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 94, '2014', 0.26);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 95, '2015', 0.18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 96, '2016', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 97, '2017', 0.25);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 98, '2018', 0.25);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 99, '2019', 0.31);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 9, 100, '2020', 0.26);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 101, '2001', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 102, '2002', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 103, '2003', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 104, '2004', 0.26);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 105, '2005', 0.25);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 106, '2006', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 107, '2007', 0.24);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 108, '2008', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 109, '2009', 0.22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 110, '2010', 0.22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 111, '2011', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 112, '2012', 0.83);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 113, '2013', 1.02);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 114, '2014', 0.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 115, '2015', 0.19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 116, '2016', 0.19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 117, '2017', 0.18);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 118, '2018', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 119, '2019', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 10, 120, '2020', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 121, '2001', 0.21);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 122, '2002', 0.06);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 123, '2003', 0.28);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 124, '2004', 0.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 125, '2005', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 126, '2006', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 127, '2007', 0.07);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 128, '2008', 0.19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 129, '2009', 0.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 130, '2010', 0.19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 131, '2011', 0.11);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 132, '2012', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 133, '2013', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 134, '2014', 0.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 135, '2015', 0.16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 136, '2016', 0.08);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 137, '2017', 0.04);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 138, '2018', 0.05);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 139, '2019', 0.07);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 11, 140, '2020', 0.02);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 141, '2001', 0.19);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 142, '2002', 0.56);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 143, '2003', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 144, '2004', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 145, '2005', 0.17);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 146, '2006', 0.16);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 147, '2007', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 148, '2008', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 149, '2009', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 150, '2010', 0.14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 151, '2011', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 152, '2012', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 153, '2013', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 154, '2014', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 155, '2015', 0.13);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 156, '2016', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 157, '2017', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 158, '2018', 0);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 159, '2019', 0.12);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 12, 160, '2020', 0.23);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 161, '2001', 0.25);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 162, '2002', 0.49);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 163, '2003', 0.32);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 164, '2004', 0.47);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 165, '2005', 0.38);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 166, '2006', 0.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 167, '2007', 0.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 168, '2008', 0.22);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 169, '2009', 0.07);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 170, '2010', 0.28);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 171, '2011', 0.14);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.3', 13, 172, '2012', 0.14);
