INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 1, 1, '2001', 7.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 1, 17, '2017', 5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 1, 18, '2018', 4.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 1, 19, '2019', 4.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 1, 20, '2020', 4.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 21, '2001', 7.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 22, '2002', 6.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 23, '2003', 6.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 24, '2004', 6.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 25, '2005', 7.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 26, '2006', 6.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 27, '2007', 6.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 28, '2008', 5.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 29, '2009', 5.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 30, '2010', 5.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 31, '2011', 4.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 32, '2012', 4.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 33, '2013', 5.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 34, '2014', 5.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 35, '2015', 5.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 36, '2016', 5.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 37, '2017', 5.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 38, '2018', 5.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 39, '2019', 5.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 2, 40, '2020', 4.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 41, '2001', 6.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 42, '2002', 6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 43, '2003', 6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 44, '2004', 4.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 45, '2005', 4.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 46, '2006', 4.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 47, '2007', 5.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 48, '2008', 4.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 49, '2009', 4.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 50, '2010', 4.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 51, '2011', 4.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 52, '2012', 3.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 53, '2013', 4.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 54, '2014', 4.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 55, '2015', 2.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 56, '2016', 3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 57, '2017', 3.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 58, '2018', 2.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 59, '2019', 2.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 7, 60, '2020', 2.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 61, '2001', 7.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 62, '2002', 9.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 63, '2003', 6.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 64, '2004', 10.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 65, '2005', 17.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 66, '2006', 10.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 67, '2007', 7.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 68, '2008', 8.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 69, '2009', 6.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 70, '2010', 7.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 71, '2011', 6.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 72, '2012', 7.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 73, '2013', 7.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 74, '2014', 8.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 75, '2015', 6.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 76, '2016', 5.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 77, '2017', 6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 78, '2018', 7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 79, '2019', 7.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 8, 80, '2020', 4.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 81, '2001', 8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 82, '2002', 8.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 83, '2003', 7.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 84, '2004', 8.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 85, '2005', 10.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 86, '2006', 7.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 87, '2007', 7.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 88, '2008', 7.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 89, '2009', 7.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 90, '2010', 6.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 91, '2011', 6.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 92, '2012', 7.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 93, '2013', 8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 94, '2014', 7.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 95, '2015', 6.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 96, '2016', 7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 97, '2017', 6.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 98, '2018', 6.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 99, '2019', 6.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 9, 100, '2020', 5.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 101, '2001', 5.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 102, '2002', 4.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 103, '2003', 12.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 104, '2004', 8.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 105, '2005', 7.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 106, '2006', 10.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 107, '2007', 7.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 108, '2008', 5.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 109, '2009', 8.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 110, '2010', 4.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 111, '2011', 3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 112, '2012', 7.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 113, '2013', 8.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 114, '2014', 6.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 115, '2015', 3.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 116, '2016', 8.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 117, '2017', 6.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 118, '2018', 8.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 119, '2019', 9.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 10, 120, '2020', 5.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 121, '2001', 6.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 122, '2002', 5.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 123, '2003', 5.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 124, '2004', 6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 125, '2005', 6.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 126, '2006', 6.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 127, '2007', 6.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 128, '2008', 5.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 129, '2009', 4.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 130, '2010', 4.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 131, '2011', 4.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 132, '2012', 3.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 133, '2013', 4.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 134, '2014', 5.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 135, '2015', 5.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 136, '2016', 6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 137, '2017', 5.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 138, '2018', 5.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 139, '2019', 4.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 11, 140, '2020', 4.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 141, '2001', 7.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 142, '2002', 5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 143, '2003', 6.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 144, '2004', 4.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 145, '2005', 3.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 146, '2006', 1.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 147, '2007', 2.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 148, '2008', 2.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 149, '2009', 3.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 150, '2010', 2.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 151, '2011', 3.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 152, '2012', 3.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 153, '2013', 2.6);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 154, '2014', 4.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 155, '2015', 3.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 156, '2016', 4.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 157, '2017', 3.7);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 158, '2018', 3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 159, '2019', 2.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 12, 160, '2020', 0.8);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 161, '2001', 10.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 162, '2002', 7.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 163, '2003', 8.1);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 164, '2004', 8.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 165, '2005', 6.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 166, '2006', 7.4);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 167, '2007', 5.3);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 168, '2008', 5.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 169, '2009', 5.2);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 170, '2010', 5.9);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 171, '2011', 4.5);
INSERT INTO dado_indicador (cod_meta, cod_indicador, num_categoria, num_dado, vl_x, vl_y) VALUES ('3.9', '3.9.2', 13, 172, '2012', 4.1);
